id,title,notes,release_date_date,release_date_precision,created_at,updated_at,supertype,has_bonafide_edits,demozoo0_id,data_source,scene_org_id,unparsed_byline,include_notes_in_search,sortable_title,has_screenshot,search_document,search_title,locked,hide_from_search_engines
1,Rob Is Jarig,"Originally written as a 19th birthday gift for Rob of <a href=""/groups/1/"">Aardbei</a>, *Rob Is Jarig* has become a running joke in the demoscene and the only tolerated exception to the ""new releases only"" rule at demo competitions.

Frequently submitted under fake names and credited to a ""random Dutch scener"", its appearance in compos is traditionally accompanied by a small crowd of drunk sceners dancing on stage to its infectious melody.",2000-03-01,m,2010-10-05T22:14:05.551636+00:00,2018-08-08T18:58:50.527980+00:00,production,1,,,,,1,rob is jarig,1,,rob is jarig,0,0
2,State of the Art,,1992-12-29,d,2010-10-05T22:14:05.551636+00:00,2018-05-01T06:23:55.100223+00:00,production,1,7494,,,,1,state of the art,1,,state of the art,0,0
3,Haujobb BBQ 2010,,2010-06-04,d,2010-10-05T22:14:05.551636+00:00,2014-03-23T11:36:02.785831+00:00,production,1,,,,,1,haujobb bbq 000002010,1,,haujobb bbq 2010,0,0
4,Ocean Machine,,2005-03-29,d,2010-10-05T22:14:05.551636+00:00,2017-03-24T07:48:14.515019+00:00,production,1,,,,,1,ocean machine,1,,ocean machine,0,0
5,Bombman,,2006-08-05,d,2010-10-05T22:14:05.551636+00:00,2017-07-16T19:12:10.503216+00:00,production,1,32171,,,,1,bombman,1,,bombman,0,0
6,The Gathering 1993 Invitation,"The intro requires almost all of chipmem on a 512k chip machine, and 300k of some other ram. It therefore needs at least 1mb total mem.

Features the logos <a href=""http://demozoo.org/graphics/134930/"">Crusaders</a> and <a href=""http://demozoo.org/graphics/134931/"">The Gathering</a>.",1993-03-05,d,2010-10-05T22:14:05.551636+00:00,2015-03-15T14:40:28.028878+00:00,production,1,,,,,1,gathering 000001993 invitation the,1,,the gathering 1993 invitation,0,0
7,Ethos,,2010-06-19,d,2010-10-05T22:14:05.551636+00:00,2016-03-09T05:45:19.441671+00:00,production,1,,,,,1,ethos,0,,ethos,0,0
8,Silkcut,,2004-04-12,d,2010-10-05T22:14:05.551636+00:00,2017-03-24T07:49:30.541151+00:00,production,1,,,,,1,silkcut,1,,silkcut,0,0
9,Babenoise,"Babenoise was the first ever 4k intro to incorporate sound, even if it was just feeding the image data to the sound output.",1995-04-15,d,2010-10-05T22:14:05.551636+00:00,2014-01-03T14:53:01.250674+00:00,production,1,,,,,1,babenoise,1,,babenoise,0,0
10,Victrip,,2010-07-14,d,2010-10-05T22:14:05.551636+00:00,2015-06-23T06:52:26.682748+00:00,production,1,,,,,1,victrip,0,,victrip,0,0
11,Astral Blur,"The demo was originally released for MS-DOS, and then the ports came later. The original requirements were a 486 with FPU, supporting VBE 2.0 for graphics output.

Wox is mentioned in the demo itself and the file_id.diz, but not in the accompanying text file.

The three fullscreen pictures included are <a href=""http://demozoo.org/graphics/18556/"">All Over</a> by Louie (22nd in The Party 1996 graphics competition), <a href=""http://demozoo.org/graphics/19115/"">Angelic Particles</a> by Louie and Rodney (winner of the Gathering 1997 graphics competition) and <a href=""http://demozoo.org/graphics/18560/"">Bodtwijf</a> by Lowlife (26th in The Party 1996 graphics competition).

Voted #1 most popular Dutch demo in [Fleur 3](https://demozoo.org/productions/104398/) (may 1999).",1997-03-30,d,2010-10-05T22:14:05.551636+00:00,2018-04-28T09:29:30.913438+00:00,production,1,,,,,1,astral blur,1,,astral blur,0,0
12,Jizz,Voted #4 most popular 64k intro and #2 most popular Dutch intro in [Fleur 3](https://demozoo.org/productions/104398/) (may 1999).,1997-07-19,d,2010-10-05T22:14:05.551636+00:00,2019-07-13T08:44:39.689439+00:00,production,1,7398,,,,1,jizz,1,,jizz,0,0
13,Stash,Voted #1 most popular 64k intro and #1 most popular dutch intro in [Fleur 3](https://demozoo.org/productions/104398/) (may 1999).,1997-12-29,d,2010-10-05T22:14:05.551636+00:00,2019-07-13T13:31:50.055139+00:00,production,1,7399,,,,1,stash,1,,stash,0,0
14,Assembly 98 Invitation,,1998-07-29,d,2010-10-05T22:14:05.551636+00:00,2016-01-29T07:01:39.783026+00:00,production,1,,,,,1,assembly 000000098 invitation,1,,assembly 98 invitation,0,0
15,Heaven Seven,"aka ""Heaven 7""

A high-res version and making-of info is available from the linked H7 mini site.",2000-04-24,d,2010-10-05T22:14:05.551636+00:00,2020-03-06T11:39:55.034291+00:00,production,1,7401,,,,1,heaven seven,1,,heaven seven,0,0
16,Zelig,,2000-03-25,d,2010-10-05T22:14:05.551636+00:00,2014-01-02T20:24:40.356709+00:00,production,1,,,,,1,zelig,1,,zelig,0,0
17,Froggy Inside,Released at Very Important Party Party 2000.,1999-12-29,d,2010-10-05T22:14:05.551636+00:00,2017-05-15T19:03:51.196581+00:00,production,1,,,,,1,froggy inside,0,,froggy inside,0,0
18,Freestyle,"Released at DKS 1999.

Requires DirectX 7.0.",2000-01-29,d,2010-10-05T22:14:05.551636+00:00,2020-03-01T20:39:02.552311+00:00,production,1,,,,,1,freestyle,1,,freestyle,0,0
19,Some Bookprint And A Broken Heart,,2000-04-23,d,2010-10-05T22:14:05.551636+00:00,2014-12-17T18:28:10.939281+00:00,production,1,,,,,1,some bookprint and a broken heart,1,,some bookprint and a broken heart,0,0
